campaign_id,campaign_name,campaign_type,target_audience,channel,date,spend,views,clicks,conversions,revenue,views_was_missing,spend_was_missing,conversions_was_missing,rev_missing,clicks_missing,clicks_imputed_flag,revenue_was_missing,rpc
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-02-13,5403.28,22959.0,585.0,78.0,7150.54,False,False,False,0,False,False,False,12.2231452991453
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-01-15,15363.23,167396.0,4455.0,179.0,14196.89,False,False,False,0,False,False,False,3.1867317620650955
NF_2025,Nature First,Brand Image,Parents,instagram,2025-05-14,6597.24,78246.0,2321.0,102.0,9927.27,False,False,False,0,False,False,False,4.2771520896165445
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-13,3989.23,21940.0,1759.0,404.0,43692.95,False,False,False,0,False,False,False,24.8396532120523
SS_2025,Summer Sale, Seasonal Sale,Young Adults,email,2025-05-26,17253.43,184752.0,8498.0,3975.0,177895.07,False,False,False,0,False,False,False,20.933757354671688
NF_2025,Nature First,Brand Image,Parents,instagram,2025-03-11,5146.73,43708.0,1640.0,19.0,1819.99,False,False,False,0,False,False,False,1.10975
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-05-23,5671.91,239600.0,9357.0,621.0,26088.01,False,False,False,0,False,False,False,2.7880741690712836
NF_2025,Nature First,Brand Image,Parents,email,2025-03-30,2714.97,14080.0,1090.0,65.0,5654.91,False,False,False,0,False,False,False,5.187990825688074
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-01-26,2992.96,19823.0,411.0,105.0,9751.18,False,False,False,0,False,False,False,23.725498783454988
SCA_2025,Skin Cancer Awareness,Educational Awareness,Seniors,linkedin,2025-05-08,6841.79,80982.0,2382.0,73.0,1979.27,False,False,False,0,False,False,False,0.8309277917716205
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-02-28,7181.07,487301.0,35647.0,573.0,65416.63,False,False,False,0,False,False,False,1.8351230117541448
SS_2025,Summer Sale,Seasonal Sale,Parents,instagram,2025-05-20,3820.92,44150.0,4585.0,502.0,25287.0,False,False,False,1,True,True,True,5.515245255411358
NF_2025,Nature First,Brand Image,Parents,email,2025-05-30,6549.94,22594.0,850.0,40.0,3674.0,False,False,False,0,False,False,True,4.32284649122807
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-02-08,4614.96,42046.0,1374.0,232.0,16710.44,False,False,False,0,False,False,False,12.161892285298398
NF_2025,Nature First,Brand Image,Parents,email,2025-04-10,3933.14,16026.0,1542.0,110.0,9269.37,False,False,False,0,False,False,False,6.011264591439689
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-04-04,4381.11,43783.0,2513.0,682.0,63673.71,False,True,False,0,False,False,False,25.337727815360125
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-17,15296.62,52956.0,3446.0,277.0,36244.48,False,False,False,0,False,False,False,10.51784097504353
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,tiktok,2025-08-06,7216.79,496005.0,36635.0,1085.0,37453.18,False,False,False,0,False,False,False,1.0223332878394977
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-07-30,12278.6,866527.0,44204.0,1391.0,35685.24,False,False,False,0,False,False,False,0.8072853135462854
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-15,5128.8,44336.0,1131.0,363.0,38398.01,False,False,False,0,False,False,False,33.950495137046865
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-03-19,7556.59,193244.0,9707.0,555.0,40217.72,False,False,False,0,False,False,False,4.143166786854847
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,facebook,2025-06-02,16769.24,573776.0,21065.0,163.0,7472.22,False,False,False,0,False,False,False,0.35472205079515784
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-05-04,8322.06,303886.0,8781.0,103.0,4901.47,False,False,False,0,False,False,False,0.5581904111149072
BF_2025,Black Friday,Seasonal Sale,Adults,facebook,2025-11-18,7756.14,141490.0,6866.0,3784.0,325603.94,False,False,False,0,False,False,False,47.42265365569473
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-05-17,45065.64,2437477.0,258936.0,14144.0,689636.55,False,False,False,0,False,False,False,2.6633475067198074
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-10,8586.73,144276.0,3956.0,60.0,2638.55,False,False,False,0,False,False,False,0.6669742163801821
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-04-13,2295.17,7353.0,373.0,190.0,13669.0,False,False,False,0,False,False,True,36.645781081712364
SS_2025,Summer Sale, Seasonal Sale,Parents,email,2025-06-22,3399.63,11894.0,1187.0,378.0,27535.73,False,False,False,0,False,False,False,23.197750631844986
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-02-21,9161.58,49015.0,1620.0,33.0,2500.69,False,False,False,0,False,False,False,1.543635802469136
HP_2025,Holiday Prep,Seasonal Education,Seniors,facebook,2025-11-06,3495.33,15893.0,502.0,128.0,8629.92,False,False,False,0,False,False,False,17.191075697211154
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-03-17,30259.67,1618237.0,132679.0,16236.0,499170.46,False,False,False,0,False,False,False,3.762241650901801
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,tiktok,2025-07-15,4734.66,350780.0,23617.0,506.0,18798.01,False,False,False,0,False,False,False,0.7959524918490917
SS_2025,Summer Sale,Seasonal Sale,Parents,email,2025-07-21,5179.69,18100.0,1520.0,551.0,37076.64,False,False,False,0,False,False,False,24.392526315789475
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-06-13,5171.21,52143.0,2290.0,623.0,40480.43,False,False,False,0,False,False,False,17.67704366812227
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-01-29,4925.19,20291.0,471.0,106.0,8319.46,False,False,False,0,False,False,False,17.663397027600848
BF_2025,Black Friday,Seasonal Sale,Young Adults,email,2025-11-27,191533.0,797495.0,152585.0,76272.0,3465323.71,False,False,False,0,False,False,False,22.710775698790837
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-05-10,6038.06,148216.0,14200.0,130.0,7726.39,False,False,False,0,False,False,False,0.5441119718309859
TSF_2025,TikTok Skin Fails,Trend Counter ,Young Adults,youtube,2025-05-10,76412.1,8938521.0,900939.0,197538.0,6227098.96,False,False,False,0,False,False,False,6.911787546104676
HP_2025,Holiday Prep,Seasonal Education,Parents,facebook,2025-11-22,2864.39,12800.0,942.0,144.0,11851.98,False,False,False,0,False,False,False,12.58171974522293
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-05-23,3101.15,22241.0,310.0,8.0,711.9,False,False,False,0,False,False,False,2.2964516129032257
PL_2025,Product Launch,Product Launch,Adults,instagram,2025-02-04,13228.474999999999,254194.0,7422.0,142.0,10078.35,False,True,False,0,False,False,False,1.3579021827000808
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-06,14568.58,1235487.0,49032.0,7976.0,254069.66,False,False,False,0,False,False,False,5.181711127426986
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-02-19,2354.98,23157.0,398.0,82.0,7370.59,False,False,False,0,False,False,False,18.519070351758796
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-30,2943.53,39531.0,593.0,70.0,7394.41,False,False,False,0,False,False,False,12.469494097807758
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-27,13953.07,1447674.0,69222.0,3880.0,176873.89,False,False,False,0,False,False,False,2.5551687324838928
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-06-14,11125.85,423271.0,26103.0,2223.0,140122.83,False,False,False,0,False,False,False,5.368073784622457
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-05-30,4581.78,106760.0,1850.0,59.0,4374.62,False,False,False,0,False,False,False,2.3646594594594594
BF_2025,Black Friday,Seasonal Sale,Young Adults,facebook,2025-12-03,53209.71,722470.0,40359.0,6197.0,405726.42,False,False,False,0,False,False,False,10.052935404742437
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-02-13,25118.4,808849.0,18579.0,1036.0,68016.3,False,False,False,0,False,False,False,3.660923623445826
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-30,4146.12,25264.0,759.0,96.0,6097.98,False,False,False,0,False,False,False,8.034229249011856
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-07-15,5904.14,123952.0,3635.0,151.0,6028.37,False,False,False,0,False,False,False,1.658423658872077
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-23,5323.79,201993.0,8326.0,271.0,8304.31,False,False,False,0,False,False,False,0.9973949075186164
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,linkedin,2025-05-03,6418.42,331045.0,10019.0,116.0,2656.15,False,False,False,0,False,False,False,0.2651112885517517
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-17,3700.5,23705.0,586.0,92.0,9241.44,False,False,False,0,False,False,False,15.770375426621161
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-05-02,44857.64,4572446.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.2136772700374119
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-07-25,6153.87,75004.0,1977.0,490.0,27285.83,False,False,False,0,False,False,False,13.80163378856854
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-07-27,5381.57,81721.0,3611.0,229.0,11779.17,False,False,False,0,False,False,False,3.262024369980615
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-05-29,8074.34,125432.0,3865.0,19.0,1282.43,False,False,False,0,False,False,False,0.3318059508408797
PL_2025,Product Launch,Product Launch,Seniors,linkedin,2025-03-18,18953.66,399203.0,15568.0,722.0,73789.59,False,False,False,0,False,False,False,4.73982464028777
PL_2025,Product Launch,Product Launch,Young Adults,youtube,2025-03-27,21495.88,851907.0,32588.0,1479.0,144573.03,False,False,False,0,False,False,False,4.436388547931754
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-28,6595.32,21141.0,879.0,140.0,7980.06,False,False,False,0,False,False,False,9.078566552901025
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-04-23,6506.42,452881.0,26827.0,1121.0,29703.58,False,False,False,0,False,False,False,1.107227047377642
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-05-26,8256.51,142956.0,3705.0,111.0,8045.21,False,False,False,0,False,False,False,2.17144669365722
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-06-22,7785.02,367642.0,16922.0,1234.0,63122.66,False,False,False,0,False,False,False,3.7302127408107792
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-01-18,4002.02,29475.0,617.0,48.0,3427.73,False,False,False,0,False,False,False,5.55547811993517
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-07-10,9366.91,326903.0,25696.0,1368.0,41431.79,False,False,False,0,False,False,False,1.6123828611457036
PL_2025,Product Launch,Product Launch,Adults,youtube,2025-02-03,24637.18,463274.0,20627.0,1720.0,113126.6,False,False,False,0,False,False,False,5.484394240558491
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-03-10,3023.08,19702.0,544.0,205.0,23236.39,False,False,False,0,False,False,False,42.71395220588235
BF_2025,Black Friday,Seasonal Sale,Young Adults,instagram,2025-11-30,32552.68,1034194.0,11004.0,17025.0,1386467.93,False,False,False,1,True,True,False,125.99672210105416
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-02-17,12776.885,146281.0,10213.0,430.0,40791.2,False,True,False,0,False,False,False,3.9940468030940957
PL_2025,Product Launch,Product Launch,Adults,email,2025-02-10,17350.99,252577.0,16349.0,1437.0,99228.45,False,False,False,0,False,False,False,6.069389565111016
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-02-07,5107.97,23489.0,981.0,417.0,51219.43,False,False,False,0,False,False,False,52.21144750254842
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-02-08,2830.66,22612.0,0.0,0.0,0.0,False,False,False,0,False,False,False,18.332014213994107
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-11,12719.55,1242424.0,122770.0,3480.0,46620.28,False,False,False,0,False,False,False,0.37973674350411335
HP_2025,Holiday Prep,Seasonal Education ,Seniors,facebook,2025-11-01,5469.66,107022.0,13139.0,3988.0,399145.45,False,False,False,0,False,False,False,30.378677981581554
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-24,3733.74,18440.0,2355.0,200.0,19006.11,False,False,False,0,False,False,False,8.070535031847134
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-05-21,41002.32,3380667.0,0.0,0.0,0.0,False,False,False,0,False,False,False,0.7661460982148245
NF_2025,Nature First,Brand Image,Parents,email,2025-05-06,5140.13,20267.0,1002.0,35.0,2881.05,False,False,False,0,False,False,False,2.875299401197605
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-02,7275.23,465070.0,41307.0,1182.0,34059.88,False,False,False,0,False,False,False,0.8245546759629118
NF_2025,Nature First,Brand Image,Parents,facebook,2025-05-15,6247.7,91319.0,3956.0,47.0,6499.39,False,False,True,0,False,False,False,1.6429196157735086
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-01-26,2994.45,11713.0,263.0,153.0,22354.56,False,False,False,0,False,False,False,84.99832699619772
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-03-06,2582.36,4673.0,95.0,12.0,1983.26,False,False,False,0,False,False,False,20.876421052631578
HP_2025,Holiday Prep,Seasonal Education,Parents,email,2025-11-11,4619.76,10871.0,769.0,289.0,17783.94,False,False,False,0,False,False,False,23.126059817945382
PL_2025,Product Launch,Product Launch,Adults,email,2025-01-21,36956.48,286381.0,36879.0,3171.0,323972.21,False,False,False,0,False,False,False,8.784734130534993
PL_2025,Product Launch,Product Launch,Young Adults,youtube,2025-02-21,6278.25,146759.0,4027.0,120.0,10189.26,False,False,False,0,False,False,False,2.530235907623541
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-05-13,4353.26,32229.0,1484.0,161.0,11879.97,False,True,True,0,False,False,False,8.005370619946092
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-07-18,9493.68,130709.0,2525.0,73.0,3617.38,False,False,False,0,False,False,False,1.4326257425742575
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-05-07,2146.3,6709.0,67.0,10.0,1027.94,False,False,False,0,False,False,False,15.342388059701493
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-06-11,3683.62,122108.0,3637.0,153.0,8094.55,False,False,False,0,False,False,False,2.2256117679406104
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-05-13,2952.39,20839.0,1155.0,325.0,31356.69,False,False,False,0,False,False,False,27.14864935064935
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-15,3843.36,192647.0,11136.0,264.0,12447.55,False,False,False,0,False,False,False,1.1177756824712644
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-03-21,22580.11,501770.0,26719.0,782.0,75792.12,False,False,False,0,False,False,False,2.8366375987125263
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-01-16,4099.57,59029.0,3316.0,807.0,85099.88,False,False,False,0,False,False,False,25.663413751507843
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-08-03,15205.7,430751.0,54867.0,4613.0,160823.44,False,False,False,0,False,False,False,2.931150600543132
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-27,3721.79,26206.0,1141.0,559.0,66239.33,False,False,False,0,False,False,False,58.05375109553024
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-05-26,3910.38,16985.0,487.0,266.0,31867.58,False,False,False,1,True,True,False,65.43650924024641
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-07-05,7467.85,371111.0,24796.0,521.0,16046.82,False,False,False,0,False,False,False,0.6471535731569608
BF_2025,Black Friday,Seasonal Sale,Adults,facebook,2025-11-19,18903.93,201881.0,12753.0,2207.0,155858.56,False,False,False,0,False,False,False,12.221325178389398
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-05-01,6840.4,565079.0,17259.0,2331.0,108007.65,False,False,False,0,False,False,False,6.258047974969581
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-03-04,10875.83,516760.0,9628.0,643.0,47739.96,False,False,False,0,False,False,False,4.958450353136684
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-05-16,17562.7,3643215.0,252523.0,12875.0,444554.8,False,False,False,0,False,False,False,1.7604527112381843
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-05-05,7669.08,331086.0,7090.0,71.0,4075.99,False,False,False,0,False,False,False,0.5748928067700987
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-05-25,3580.63,9423.0,362.0,100.0,8996.72,False,False,False,0,False,False,False,24.852817679558008
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-02-16,4386.3,113898.0,1952.0,80.0,8345.79,False,False,False,0,False,False,False,4.275507172131148
PL_2025,Product Launch,Product Launch,Adults,email,2025-02-12,7192.07,53326.0,1869.0,43.0,15742.42,False,False,False,0,False,False,False,8.422910647405029
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-03-23,3054.63,20139.0,368.0,10.0,773.09,False,False,False,0,False,False,False,2.100788043478261
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-03-27,7623.23,1412501.0,207164.0,534.0,24900.18,False,False,False,0,False,False,False,0.12019549728717345
HP_2025,Holiday Prep,Seasonal Education,Seniors,facebook,2025-11-07,5356.39,49856.0,1919.0,662.0,63514.83,False,False,False,0,False,False,False,33.097879103699846
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-05-18,6429.89,445925.0,15962.0,715.0,44948.5,False,False,False,0,False,False,False,2.815969176794888
